udpproxy.com-1  | ['Udp_Proxy established'] ['input port 14520 and forwards incoming messages to ports starting from 53']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:17:21'] ['data = ', b'$\xf1\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x05\xfc\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd8\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xda\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd7']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:17:21'] ['data = ', b'$\xf1\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x05\xfc\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd8\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xda\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd7']
envoy-1         | [2024-06-11 16:17:26.180][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 20000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 44003), 'on', '2024-06-11 16:17:26'] ['data = ', b'3\x89\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 44003), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:17:26'] ['data = ', b'3\x89\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:17:26'] ['data = ', b'3\x89\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x002\x00\x04,\xc3\xf8l\xc0\x0c\x00\x01\x00\x01\x00\x00\x002\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x002\x00\x04\x03\xd3\xc4\xf7\xc0\x0c\x00\x01\x00\x01\x00\x00\x002\x00\x04\x12\xd3\xeaz']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:17:26'] ['data = ', b'3\x89\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x002\x00\x04,\xc3\xf8l\xc0\x0c\x00\x01\x00\x01\x00\x00\x002\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x002\x00\x04\x03\xd3\xc4\xf7\xc0\x0c\x00\x01\x00\x01\x00\x00\x002\x00\x04\x12\xd3\xeaz']
envoy-1         | [2024-06-11 16:17:31.357][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 20000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 47772), 'on', '2024-06-11 16:17:31'] ['data = ', b'$\xf1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 47772), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:17:31'] ['data = ', b'$\xf1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:17:31'] ['data = ', b'$\xf1\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x05\xf2\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xd8\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xda\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xd7']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:17:31'] ['data = ', b'$\xf1\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x05\xf2\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xd8\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xda\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01"\x00\x04[\xd0\xcf\xd7']
envoy-1         | [2024-06-11 16:17:46.180][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 40000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 44003), 'on', '2024-06-11 16:17:46'] ['data = ', b'3\x89\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 44003), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:17:46'] ['data = ', b'3\x89\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:17:46'] ['data = ', b'3\x89\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x03\xd3\xc4\xf7\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x12\xd3\xeaz\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04,\xc3\xf8l']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:17:46'] ['data = ', b'3\x89\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x03\xd3\xc4\xf7\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x12\xd3\xeaz\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04,\xc3\xf8l']
envoy-1         | [2024-06-11 16:17:51.352][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5 milliseconds
envoy-1         | [2024-06-11 16:17:51.363][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 40000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 47772), 'on', '2024-06-11 16:17:51'] ['data = ', b'$\xf1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 47772), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:17:51'] ['data = ', b'$\xf1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:17:51'] ['data = ', b'$\xf1\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x06\xe4\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xd8\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xd7\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xda']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:17:51'] ['data = ', b'$\xf1\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x06\xe4\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xd8\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xd7\xc0*\x00\x01\x00\x01\x00\x00\x01\t\x00\x04[\xd0\xcf\xda']
envoy-1         | [2024-06-11 16:18:26.191][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:153] dns resolution for httpbin.org failed with c-ares status 12
envoy-1         | [2024-06-11 16:18:26.191][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:242] DNS request timed out 4 times
envoy-1         | [2024-06-11 16:18:26.191][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:275] dns resolution for httpbin.org completed with status 1
envoy-1         | [2024-06-11 16:18:26.191][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:115] async DNS resolution complete for httpbin.org
envoy-1         | [2024-06-11 16:18:26.191][1][debug][upstream] [source/common/upstream/strict_dns_cluster.cc:187] DNS refresh rate reset for httpbin.org, (failure) refresh rate 5000 ms
envoy-1         | [2024-06-11 16:18:26.191][1][debug][upstream] [source/common/upstream/upstream_impl.cc:1340] initializing Primary cluster greeter_service_2 completed
envoy-1         | [2024-06-11 16:18:26.191][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service_2
envoy-1         | [2024-06-11 16:18:26.192][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service_2 (status 2) from cluster lifecycle callback in main_thread
envoy-1         | [2024-06-11 16:18:26.192][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service_2 in main_thread
envoy-1         | [2024-06-11 16:18:26.192][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:149] cm init: init complete: cluster=greeter_service_2 primary=0 secondary=0
envoy-1         | [2024-06-11 16:18:26.192][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:169] maybe finish initialize state: 1
envoy-1         | [2024-06-11 16:18:26.192][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] maybe finish initialize primary init clusters empty: true
envoy-1         | [2024-06-11 16:18:26.192][1][info][runtime] [source/common/runtime/runtime_impl.cc:463] RTDS has finished initialization
envoy-1         | [2024-06-11 16:18:26.192][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:244] continue initializing secondary clusters
envoy-1         | [2024-06-11 16:18:26.192][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:169] maybe finish initialize state: 2
envoy-1         | [2024-06-11 16:18:26.192][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] maybe finish initialize primary init clusters empty: true
envoy-1         | [2024-06-11 16:18:26.192][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:193] maybe finish initialize secondary init clusters empty: true
envoy-1         | [2024-06-11 16:18:26.192][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:220] maybe finish initialize cds api ready: false
envoy-1         | [2024-06-11 16:18:26.192][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:226] cm init: all clusters initialized
envoy-1         | [2024-06-11 16:18:26.192][1][info][main] [source/server/server.cc:875] all clusters initialized. initializing init manager
envoy-1         | [2024-06-11 16:18:26.192][1][info][config] [source/server/listener_manager_impl.cc:831] all dependencies initialized. starting workers
envoy-1         | [2024-06-11 16:18:26.193][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 16:18:26.193][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 16:18:26.193][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 16:18:26.193][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 16:18:26.193][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_0
envoy-1         | [2024-06-11 16:18:26.193][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_1
envoy-1         | [2024-06-11 16:18:26.193][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_0
envoy-1         | [2024-06-11 16:18:26.193][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_1
envoy-1         | [2024-06-11 16:18:26.193][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service_2
envoy-1         | [2024-06-11 16:18:26.193][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service_2 (status 2) from cluster lifecycle callback in worker_1
envoy-1         | [2024-06-11 16:18:26.193][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service_2
envoy-1         | [2024-06-11 16:18:26.193][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service_2 (status 2) from cluster lifecycle callback in worker_0
envoy-1         | [2024-06-11 16:18:26.193][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service_2 in worker_0
envoy-1         | [2024-06-11 16:18:26.193][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service_2 in worker_1
envoy-1         | [2024-06-11 16:18:26.194][1][warning][main] [source/server/server.cc:773] there is no configured limit to the number of allowed active connections. Set a limit via the runtime key overload.global_downstream_max_connections
envoy-1         | [2024-06-11 16:18:31.192][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:107] starting async DNS resolution for httpbin.org
envoy-1         | [2024-06-11 16:18:31.192][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:354] dns resolution for httpbin.org started
envoy-1         | [2024-06-11 16:18:31.193][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 34344), 'on', '2024-06-11 16:18:31'] ['data = ', b'&\x92\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['new pair'] [('172.20.0.3', 34344), ('8.8.8.8', 53)]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 34344), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:18:31'] ['data = ', b'&\x92\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-11 16:18:31.363][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:153] dns resolution for run.mocky.io failed with c-ares status 12
envoy-1         | [2024-06-11 16:18:31.363][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:242] DNS request timed out 4 times
envoy-1         | [2024-06-11 16:18:31.363][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:275] dns resolution for run.mocky.io completed with status 1
envoy-1         | [2024-06-11 16:18:31.363][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:115] async DNS resolution complete for run.mocky.io
envoy-1         | [2024-06-11 16:18:31.364][1][debug][upstream] [source/common/upstream/strict_dns_cluster.cc:187] DNS refresh rate reset for run.mocky.io, (failure) refresh rate 5000 ms
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:18:33'] ['data = ', b'&\x92\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x03o\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:18:33'] ['data = ', b'&\x92\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x03o\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
envoy-1         | [2024-06-11 16:18:36.198][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 10000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 34344), 'on', '2024-06-11 16:18:36'] ['data = ', b'&\x92\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 34344), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:18:36'] ['data = ', b'&\x92\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-11 16:18:36.361][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:107] starting async DNS resolution for run.mocky.io
envoy-1         | [2024-06-11 16:18:36.361][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:354] dns resolution for run.mocky.io started
envoy-1         | [2024-06-11 16:18:36.361][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 39314), 'on', '2024-06-11 16:18:36'] ['data = ', b"'\xab\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01"]
udpproxy.com-1  | ['new pair'] [('172.20.0.3', 39314), ('8.8.8.8', 53)]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 39314), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:18:36'] ['data = ', b"'\xab\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01"]
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:18:37'] ['data = ', b'&\x92\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x01\xe2\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:18:37'] ['data = ', b'&\x92\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x01\xe2\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:18:37'] ['data = ', b"'\xab\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x03(\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x03)\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:18:37'] ['data = ', b"'\xab\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x03(\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x03)\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
envoy-1         | [2024-06-11 16:18:41.365][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 10000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 39314), 'on', '2024-06-11 16:18:41'] ['data = ', b"'\xab\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01"]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 39314), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:18:41'] ['data = ', b"'\xab\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01"]
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:18:44'] ['data = ', b"'\xab\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x01}\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x01~\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:18:44'] ['data = ', b"'\xab\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x01}\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x01~\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
envoy-1         | [2024-06-11 16:18:46.198][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 0 milliseconds
