udpproxy.com-1  | ['Udp_Proxy established'] ['input port 53 and forwards incoming messages to ports starting from 54']
envoy-1         | [2024-06-12 04:05:47.064][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:184] DNS refresh rate reset for run.mocky.io, (failure) refresh rate 5000 ms
envoy-1         | [2024-06-12 04:05:47.064][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 89 milliseconds
envoy-1         | [2024-06-12 04:05:47.160][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 20000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:05:47'] ['data = ', b'\x81G\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:05:52.076][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:104] starting async DNS resolution for run.mocky.io
envoy-1         | [2024-06-12 04:05:52.076][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:369] dns resolution for run.mocky.io started
envoy-1         | [2024-06-12 04:05:52.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:05:52'] ['data = ', b'X\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 0 milliseconds
envoy-1         | [2024-06-12 04:05:57.076][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:05:57'] ['data = ', b'X\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:06:07.079][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 80 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:06:07'] ['data = ', b'X\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:06:07.162][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 19917 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:06:07'] ['data = ', b'\x81G\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:06:27.073][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5 milliseconds
envoy-1         | [2024-06-12 04:06:27.084][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 20077 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:06:27'] ['data = ', b'X\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:06:47.171][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for httpbin.org failed with c-ares status 12
envoy-1         | [2024-06-12 04:06:47.171][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 4 times
envoy-1         | [2024-06-12 04:06:47.171][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:289] dns resolution for httpbin.org completed with status 1
envoy-1         | [2024-06-12 04:06:47.171][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:112] async DNS resolution complete for httpbin.org
envoy-1         | [2024-06-12 04:06:47.171][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:184] DNS refresh rate reset for httpbin.org, (failure) refresh rate 5000 ms
envoy-1         | [2024-06-12 04:06:47.171][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 19914 milliseconds
envoy-1         | [2024-06-12 04:06:52.167][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:104] starting async DNS resolution for httpbin.org
envoy-1         | [2024-06-12 04:06:52.167][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:369] dns resolution for httpbin.org started
envoy-1         | [2024-06-12 04:06:52.168][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:06:52'] ['data = ', b'\xf32\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:06:57'] ['data = ', b'\xf32\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:06:57.171][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 9914 milliseconds
envoy-1         | [2024-06-12 04:07:07.086][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for run.mocky.io failed with c-ares status 12
envoy-1         | [2024-06-12 04:07:07.087][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 4 times
envoy-1         | [2024-06-12 04:07:07.087][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 83 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:07:07'] ['data = ', b'_m\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:07:07.175][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 4913 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:07:07'] ['data = ', b'\xf32\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:07:12.094][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
